entity,url,accessible,content_valid,content_length,has_error_indicator,status_code,status_name,cloudflare_protected,error,redirect_url,column
1518 Committee,https://main.un.org/securitycouncil/en/sanctions/1518,True,True,193697.0,False,200.0,OK,False,,,entity_link
1533 Committee,https://main.un.org/securitycouncil/en/sanctions/1533,True,True,209127.0,False,200.0,OK,False,,,entity_link
1591 Committee,https://main.un.org/securitycouncil/en/sanctions/1591,True,True,193848.0,False,200.0,OK,False,,,entity_link
1636 Committee,https://main.un.org/securitycouncil/en/sanctions/1636,True,True,185218.0,False,200.0,OK,False,,,entity_link
1718 Committee,https://main.un.org/securitycouncil/en/sanctions/1718,True,True,219884.0,False,200.0,OK,False,,,entity_link
1737 Committee,https://main.un.org/securitycouncil/en/sanctions/1737,True,True,240959.0,False,200.0,OK,False,,,entity_link
1970 Committee,https://main.un.org/securitycouncil/en/sanctions/1970,True,True,212564.0,False,200.0,OK,False,,,entity_link
1988 Committee,https://main.un.org/securitycouncil/en/sanctions/1988,True,True,194569.0,False,200.0,OK,False,,,entity_link
2048 Committee,https://main.un.org/securitycouncil/en/sanctions/2048,True,True,187361.0,False,200.0,OK,False,,,entity_link
2140 Committee,https://main.un.org/securitycouncil/en/sanctions/2140,True,True,193420.0,False,200.0,OK,False,,,entity_link
2206 Committee,https://main.un.org/securitycouncil/en/sanctions/2206,True,True,196930.0,False,200.0,OK,False,,,entity_link
2253 Committee,https://main.un.org/securitycouncil/en/sanctions/1267/monitoring-team/work-and-mandate,True,True,194915.0,False,200.0,OK,False,,,entity_link
2253 Ombudsperson,https://main.un.org/securitycouncil/en/ombudsperson,True,True,186065.0,False,200.0,OK,False,,,entity_link
2653 Committee,https://main.un.org/securitycouncil/en/sanctions/2653,True,True,194801.0,False,200.0,OK,False,,,entity_link
2745 Committee,https://main.un.org/securitycouncil/en/sanctions/2745,True,True,202263.0,False,200.0,OK,False,,,entity_link
ABDM,https://disarmament.unoda.org/en/our-work/disarmament-bodies/advisory-board-disarmament-matters,True,True,136474.0,False,200.0,OK,False,,,entity_link
